municipality_name,osm_road_km,num_segments,road_length_km,completeness_pct,category,difference_km
Abavas pag.,357.27,763,,,No data,
Aglonas pag.,236.52,599,,,No data,
Ainaži,54.75,258,,,No data,
Ainažu pag.,259.18,328,,,No data,
Aiviekstes pag.,323.79,525,,,No data,
Aizkalnes pag.,161.72,315,,,No data,
Aizkraukle,162.99,978,410.3,39.72,Low,-247.31
Aizkraukles pag.,181.96,387,,,No data,
Aizpute,103.66,827,,,No data,
Aizputes pag.,187.55,299,,,No data,
Aknīste,44.95,198,,,No data,
Aknīstes pag.,186.21,111,,,No data,
Allažu pag.,376.99,780,,,No data,
Aloja,46.38,179,,,No data,
Alojas pag.,256.89,291,,,No data,
Alsungas pag.,603.65,1598,,,No data,
Alsviķu pag.,564.35,1496,,,No data,
Alūksne,210.88,1809,,,No data,
Amatas pag.,215.99,335,,,No data,
Ambeļu pag.,103.48,115,,,No data,
Ances pag.,593.13,624,,,No data,
Andrupenes pag.,283.21,474,,,No data,
Andzeļu pag.,163.42,211,,,No data,
Annas pag.,144.28,368,,,No data,
Annenieku pag.,141.99,238,,,No data,
Ape,38.65,198,,,No data,
Apes pag.,241.13,371,,,No data,
Aronas pag.,329.18,499,,,No data,
Asares pag.,147.64,176,,,No data,
Asūnes pag.,136.36,118,,,No data,
Atašienes pag.,217.12,242,,,No data,
Auce,63.49,332,,,No data,
Audriņu pag.,103.54,200,,,No data,
Augstkalnes pag.,130.35,243,,,No data,
Aulejas pag.,132.28,294,,,No data,
Auru pag.,246.75,401,,,No data,
Babītes pag.,717.5,3265,,,No data,
Baldone,124.63,1131,,,No data,
Baldones pag.,581.42,1271,,,No data,
Balgales pag.,183.9,420,,,No data,
Baloži,133.0,915,,,No data,
Baltinavas pag.,331.79,432,,,No data,
Balvi,110.58,684,,,No data,
Balvu pag.,152.4,284,,,No data,
Barkavas pag.,235.48,329,,,No data,
Bauska,184.82,1400,320.6,57.65,Low,-135.78
Bebrenes pag.,227.17,326,,,No data,
Bebru pag.,180.04,296,,,No data,
Beļavas pag.,300.66,357,,,No data,
Bikstu pag.,198.13,249,,,No data,
Bilskas pag.,273.8,478,,,No data,
Birzgales pag.,632.03,1127,,,No data,
Biķernieku pag.,151.11,118,,,No data,
Blomes pag.,172.03,356,,,No data,
Blontu pag.,104.61,114,,,No data,
Blīdenes pag.,210.77,287,,,No data,
Brantu pag.,153.87,232,,,No data,
Braslavas pag.,124.03,146,,,No data,
Brenguļu pag.,246.34,581,,,No data,
Briežuciema pag.,128.43,185,,,No data,
Briģu pag.,168.71,157,,,No data,
Brocēni,108.75,386,,,No data,
Brunavas pag.,190.12,301,,,No data,
Brīvzemnieku pag.,212.7,295,,,No data,
Bukaišu pag.,135.69,132,,,No data,
Bunkas pag.,196.25,351,,,No data,
Burtnieku pag.,285.69,586,,,No data,
Bārbeles pag.,197.48,294,,,No data,
Bārtas pag.,200.56,335,,,No data,
Bēnes pag.,229.98,341,,,No data,
Bērzaines pag.,96.97,199,,,No data,
Bērzaunes pag.,294.46,618,,,No data,
Bērzes pag.,196.95,495,,,No data,
Bērzgales pag.,125.51,154,,,No data,
Bērziņu pag.,170.29,107,,,No data,
Bērzkalnes pag.,136.34,143,,,No data,
Bērzpils pag.,156.02,210,,,No data,
Carnikavas pag.,903.94,5045,,,No data,
Cenu pag.,412.55,1530,,,No data,
Ceraukstes pag.,151.1,302,,,No data,
Cesvaine,72.53,294,,,No data,
Cesvaines pag.,325.82,258,,,No data,
Ciblas pag.,137.05,260,,,No data,
Cieceres pag.,209.54,263,,,No data,
Cirmas pag.,119.52,245,,,No data,
Codes pag.,197.66,348,,,No data,
Cēres pag.,115.43,170,,,No data,
Cēsis,307.15,2484,350.8,87.56,Partial,-43.65
Cīravas pag.,258.88,528,,,No data,
Dagda,39.65,292,,,No data,
Dagdas pag.,113.44,174,,,No data,
Daudzeses pag.,343.95,330,,,No data,
Daugavpils,1293.7,11499,850.3,152.15,Over-mapped,443.4
Daugmales pag.,282.19,912,,,No data,
Daukstu pag.,219.53,272,,,No data,
Degoles pag.,119.23,219,,,No data,
Dekšāres pag.,175.23,177,,,No data,
Demenes pag.,312.08,353,,,No data,
Dignājas pag.,123.51,94,,,No data,
Dikļu pag.,246.13,442,,,No data,
Dobele,181.84,907,250.9,72.48,Partial,-69.06
Dobeles pag.,146.51,187,,,No data,
Drabešu pag.,455.13,1505,,,No data,
Dricānu pag.,152.84,159,,,No data,
Drustu pag.,257.37,364,,,No data,
Druvienas pag.,131.42,222,,,No data,
Dubnas pag.,134.81,147,,,No data,
Dunalkas pag.,148.67,298,,,No data,
Dunavas pag.,189.88,134,,,No data,
Dundagas pag.,817.5,2072,,,No data,
Dunikas pag.,306.89,496,,,No data,
Durbe,34.37,169,,,No data,
Durbes pag.,149.24,264,,,No data,
Dvietes pag.,213.8,135,,,No data,
Dzelzavas pag.,214.41,257,,,No data,
Dzērbenes pag.,292.52,481,,,No data,
Dāviņu pag.,135.59,147,,,No data,
Džūkstes pag.,272.62,523,,,No data,
Eglaines pag.,172.94,309,,,No data,
Elejas pag.,138.7,326,,,No data,
Elkšņu pag.,221.48,155,,,No data,
Embūtes pag.,210.18,272,,,No data,
Engures pag.,439.48,1074,,,No data,
Ezeres pag.,196.11,315,,,No data,
Ezernieku pag.,187.59,229,,,No data,
Feimaņu pag.,203.27,233,,,No data,
Gaigalavas pag.,198.67,263,,,No data,
Gailīšu pag.,185.83,586,,,No data,
Gaiķu pag.,186.98,237,,,No data,
Galgauskas pag.,208.19,350,,,No data,
Galēnu pag.,150.54,137,,,No data,
Garkalnes pag.,1202.73,5377,,,No data,
Gaujienas pag.,182.32,326,,,No data,
Gaviezes pag.,208.68,281,,,No data,
Glūdas pag.,273.98,716,,,No data,
Goliševas pag.,164.31,176,,,No data,
Gramzdas pag.,159.44,229,,,No data,
Griškānu pag.,237.52,739,,,No data,
Grobiņa,93.94,633,,,No data,
Grobiņas pag.,418.59,957,,,No data,
Grundzāles pag.,215.21,419,,,No data,
Grāveru pag.,127.74,174,,,No data,
Gudenieku pag.,269.58,647,,,No data,
Gulbene,159.63,1067,,,No data,
Gārsenes pag.,108.44,207,,,No data,
Iecava,189.53,1313,,,No data,
Iecavas pag.,748.35,1838,,,No data,
Ikšķile,161.26,1139,,,No data,
Ilzenes pag.,82.86,137,,,No data,
Ilzeskalna pag.,129.99,160,,,No data,
Ilūkste,59.51,246,,,No data,
Indras pag.,198.29,258,,,No data,
Indrānu pag.,371.54,382,,,No data,
Inešu pag.,179.85,323,,,No data,
Inčukalna pag.,583.25,2176,,,No data,
Ipiķu pag.,118.19,113,,,No data,
Irlavas pag.,236.25,386,,,No data,
Iršu pag.,125.44,127,,,No data,
Isnaudas pag.,205.18,327,,,No data,
Istras pag.,239.76,267,,,No data,
Izvaltas pag.,177.31,181,,,No data,
Jaunalūksnes pag.,390.74,1012,,,No data,
Jaunannas pag.,157.27,179,,,No data,
Jaunauces pag.,98.38,120,,,No data,
Jaunbērzes pag.,202.31,304,,,No data,
Jaungulbenes pag.,169.08,253,,,No data,
Jaunjelgava,59.96,301,,,No data,
Jaunjelgavas pag.,20.36,32,,,No data,
Jaunlaicenes pag.,106.0,185,,,No data,
Jaunlutriņu pag.,227.12,276,,,No data,
Jaunpiebalgas pag.,387.46,669,,,No data,
Jaunpils pag.,294.19,398,,,No data,
Jaunsvirlaukas pag.,259.81,668,,,No data,
Jaunsātu pag.,193.05,399,,,No data,
Jelgava,840.72,7302,450.2,186.74,Over-mapped,390.52
Jersikas pag.,156.38,256,,,No data,
Jeru pag.,205.84,276,,,No data,
Jumpravas pag.,200.85,418,,,No data,
Jumurdas pag.,200.5,240,,,No data,
Jēkabpils,496.97,4609,420.3,118.24,Over-mapped,76.67
Jērcēnu pag.,182.0,298,,,No data,
Jūrkalnes pag.,271.06,508,,,No data,
Jūrmala,1214.22,8746,180.5,672.7,Over-mapped,1033.72
Kabiles pag.,283.36,502,,,No data,
Kaives pag.,158.35,307,,,No data,
Kalkūnes pag.,196.24,481,,,No data,
Kalna pag.,242.97,168,,,No data,
Kalncempju pag.,53.6,75,,,No data,
Kalnciema pag.,138.45,600,,,No data,
Kalniešu pag.,182.51,227,,,No data,
Kalsnavas pag.,342.01,712,,,No data,
Kalupes pag.,192.43,144,,,No data,
Kalvenes pag.,220.51,359,,,No data,
Kalētu pag.,118.4,224,,,No data,
Kandava,131.15,645,,,No data,
Kandavas pag.,312.35,595,,,No data,
Kantinieku pag.,69.71,68,,,No data,
Kaplavas pag.,289.59,345,,,No data,
Kastuļinas pag.,160.71,139,,,No data,
Katvaru pag.,241.77,433,,,No data,
Kauguru pag.,299.44,974,,,No data,
Kaunatas pag.,261.24,484,,,No data,
Kazdangas pag.,267.98,543,,,No data,
Klintaines pag.,233.68,467,,,No data,
Kocēnu pag.,541.16,1710,,,No data,
Koknese,62.01,545,,,No data,
Kokneses pag.,306.73,586,,,No data,
Kolkas pag.,321.23,794,,,No data,
Kombuļu pag.,173.1,280,,,No data,
Konstantinovas pag.,115.12,115,,,No data,
Krapes pag.,144.31,170,,,No data,
Krimuldas pag.,611.23,2388,,,No data,
Krimūnu pag.,169.4,351,,,No data,
Krišjāņu pag.,108.42,142,,,No data,
Krustpils pag.,211.62,418,,,No data,
Krāslava,150.98,939,,,No data,
Krāslavas pag.,212.1,314,,,No data,
Kubulu pag.,279.17,449,,,No data,
Kuldīga,258.47,2725,290.3,89.04,Partial,-31.83
Kupravas pag.,41.64,44,,,No data,
Kurmenes pag.,213.63,334,,,No data,
Kurmāles pag.,313.49,855,,,No data,
Kursīšu pag.,204.2,224,,,No data,
Kārsava,36.41,149,,,No data,
Kārķu pag.,171.06,272,,,No data,
Kūku pag.,352.87,777,,,No data,
Laidu pag.,220.19,394,,,No data,
Laidzes pag.,236.49,807,,,No data,
Lapmežciema pag.,192.48,860,,,No data,
Lauberes pag.,136.37,143,,,No data,
Laucesas pag.,207.75,320,,,No data,
Laucienes pag.,454.24,844,,,No data,
Lauderu pag.,112.82,125,,,No data,
Launkalnes pag.,488.35,770,,,No data,
Lazdonas pag.,189.76,766,,,No data,
Lazdukalna pag.,207.98,282,,,No data,
Lazdulejas pag.,71.94,95,,,No data,
Lažas pag.,282.38,511,,,No data,
Leimaņu pag.,142.72,65,,,No data,
Lejasciema pag.,504.67,458,,,No data,
Lendžu pag.,122.7,185,,,No data,
Lestenes pag.,138.63,292,,,No data,
Lielauces pag.,130.92,151,,,No data,
Lielplatones pag.,90.28,156,,,No data,
Lielvārde,141.67,1087,,,No data,
Lielvārdes pag.,120.72,220,,,No data,
Liepas pag.,208.67,599,,,No data,
Liepnas pag.,329.75,279,,,No data,
Liepupes pag.,305.12,796,,,No data,
Liepāja,922.16,7507,620.8,148.54,Over-mapped,301.36
Liezēres pag.,429.29,508,,,No data,
Limbaži,186.13,2017,,,No data,
Limbažu pag.,372.77,746,,,No data,
Litenes pag.,186.73,259,,,No data,
Lizuma pag.,249.22,453,,,No data,
Lodes pag.,98.04,125,,,No data,
Lubes pag.,166.97,281,,,No data,
Lubāna,43.99,194,,,No data,
Ludza,134.77,584,,,No data,
Lutriņu pag.,193.97,290,,,No data,
Lēdmanes pag.,187.97,721,,,No data,
Lēdurgas pag.,196.69,475,,,No data,
Lībagu pag.,455.94,1101,,,No data,
Līdumnieku pag.,164.9,153,,,No data,
Līgatne,81.82,710,,,No data,
Līgatnes pag.,349.84,1090,,,No data,
Līgo pag.,100.47,78,,,No data,
Līksnas pag.,514.27,994,,,No data,
Līvbērzes pag.,317.89,820,,,No data,
Līvāni,123.88,772,,,No data,
Lūznavas pag.,187.33,439,,,No data,
Madlienas pag.,303.17,467,,,No data,
Madona,218.25,1641,390.8,55.85,Low,-172.55
Malienas pag.,118.6,304,,,No data,
Malnavas pag.,308.46,413,,,No data,
Maltas pag.,218.25,573,,,No data,
Matkules pag.,133.32,280,,,No data,
Matīšu pag.,145.67,226,,,No data,
Mazozolu pag.,168.7,172,,,No data,
Mazsalaca,47.71,322,,,No data,
Mazsalacas pag.,137.07,333,,,No data,
Mazzalves pag.,281.88,269,,,No data,
Maļinovas pag.,214.82,279,,,No data,
Medumu pag.,208.01,300,,,No data,
Medzes pag.,267.87,536,,,No data,
Medņevas pag.,174.74,301,,,No data,
Meņģeles pag.,152.06,179,,,No data,
Mežotnes pag.,168.26,352,,,No data,
Mežvidu pag.,154.39,195,,,No data,
Mežāres pag.,185.99,125,,,No data,
Mores pag.,150.34,221,,,No data,
Murmastienes pag.,119.39,138,,,No data,
Mākoņkalna pag.,258.51,388,,,No data,
Mālpils pag.,453.94,1159,,,No data,
Mālupes pag.,181.85,187,,,No data,
Mārcienas pag.,230.38,386,,,No data,
Mārkalnes pag.,198.29,264,,,No data,
Mārsnēnu pag.,136.27,201,,,No data,
Mārupes pag.,786.1,5360,,,No data,
Mērdzenes pag.,105.98,69,,,No data,
Mērsraga pag.,249.07,762,,,No data,
Mētrienas pag.,149.87,134,,,No data,
Nagļu pag.,136.38,129,,,No data,
Naudītes pag.,204.49,233,,,No data,
Naujenes pag.,447.0,1230,,,No data,
Naukšēnu pag.,304.67,517,,,No data,
Nautrēnu pag.,199.37,323,,,No data,
Neretas pag.,200.94,400,,,No data,
Nirzas pag.,145.15,257,,,No data,
Novadnieku pag.,226.81,322,,,No data,
Nīcas pag.,591.39,1102,,,No data,
Nīcgales pag.,149.91,165,,,No data,
Nīgrandes pag.,163.29,360,,,No data,
Nīkrāces pag.,195.7,348,,,No data,
Nītaures pag.,301.64,439,,,No data,
Ogre,385.03,5064,510.9,75.36,Partial,-125.87
Ogresgala pag.,306.46,1100,,,No data,
Olaine,145.99,1130,,,No data,
Olaines pag.,1172.84,4247,,,No data,
Otaņķu pag.,226.01,277,,,No data,
Ozolaines pag.,215.07,551,,,No data,
Ozolmuižas pag.,126.97,277,,,No data,
Ozolnieku pag.,93.87,824,,,No data,
Ošupes pag.,229.18,340,,,No data,
Padures pag.,309.34,679,,,No data,
Palsmanes pag.,183.93,314,,,No data,
Pampāļu pag.,175.81,190,,,No data,
Pasienes pag.,245.53,322,,,No data,
Pededzes pag.,237.2,277,,,No data,
Pelču pag.,145.9,526,,,No data,
Pelēču pag.,174.23,165,,,No data,
Penkules pag.,194.02,172,,,No data,
Piedrujas pag.,147.12,312,,,No data,
Pildas pag.,186.66,211,,,No data,
Pilskalnes pag.,330.85,414,,,No data,
Piltene,62.64,210,,,No data,
Piltenes pag.,349.14,360,,,No data,
Platones pag.,179.4,252,,,No data,
Plāņu pag.,361.71,433,,,No data,
Popes pag.,314.49,490,,,No data,
Praulienas pag.,358.71,602,,,No data,
Preiļi,95.07,692,,,No data,
Preiļu pag.,227.52,349,,,No data,
Priekule,81.14,553,,,No data,
Priekules pag.,269.72,292,,,No data,
Priekuļu pag.,365.37,1356,,,No data,
Prodes pag.,123.92,103,,,No data,
Pureņu pag.,100.45,118,,,No data,
Puzes pag.,308.59,383,,,No data,
Pušas pag.,183.92,209,,,No data,
Pušmucovas pag.,97.09,121,,,No data,
Pāles pag.,202.29,309,,,No data,
Pāvilosta,97.5,456,,,No data,
Pļaviņas,73.87,332,,,No data,
Pūres pag.,208.85,498,,,No data,
Raiskuma pag.,477.78,1026,,,No data,
Ramatas pag.,171.72,153,,,No data,
Rankas pag.,284.66,390,,,No data,
Raunas pag.,371.62,655,,,No data,
Raņķu pag.,97.51,251,,,No data,
Rembates pag.,231.41,556,,,No data,
Remtes pag.,203.49,252,,,No data,
Rencēnu pag.,266.15,384,,,No data,
Rendas pag.,524.14,769,,,No data,
Riebiņu pag.,200.79,332,,,No data,
Rikavas pag.,127.03,127,,,No data,
Rites pag.,141.37,117,,,No data,
Robežnieku pag.,169.89,189,,,No data,
Rojas pag.,597.46,1771,,,No data,
Ropažu pag.,1110.38,3115,,,No data,
Rožkalnu pag.,150.25,169,,,No data,
Rožupes pag.,238.33,232,,,No data,
Rubas pag.,157.53,297,,,No data,
Rubenes pag.,276.78,345,,,No data,
Rucavas pag.,405.06,538,,,No data,
Rudbāržu pag.,237.98,360,,,No data,
Rudzātu pag.,148.6,139,,,No data,
Rugāju pag.,385.51,525,,,No data,
Rumbas pag.,380.61,736,,,No data,
Rundāles pag.,235.65,756,,,No data,
Rundēnu pag.,214.55,235,,,No data,
Rušonas pag.,321.09,495,,,No data,
Rēzekne,389.36,3703,380.4,102.36,Complete,8.96
Rīga,6995.63,84770,1250.5,559.43,Over-mapped,5745.13
Rūjiena,82.28,328,,,No data,
Sabile,48.11,268,,,No data,
Sakas pag.,604.32,753,,,No data,
Sakstagala pag.,151.65,181,,,No data,
Salacgrīva,123.07,666,,,No data,
Salacgrīvas pag.,576.67,1091,,,No data,
Salas pag.,627.93,1616,,,No data,
Salaspils,266.54,2821,120.5,221.2,Over-mapped,146.04
Salaspils pag.,600.8,2947,,,No data,
Saldus,166.72,1075,310.7,53.66,Low,-143.98
Saldus pag.,150.24,452,,,No data,
Salgales pag.,323.59,499,,,No data,
Salienas pag.,280.42,307,,,No data,
Salnavas pag.,231.49,206,,,No data,
Sarkaņu pag.,312.5,348,,,No data,
Saukas pag.,190.87,281,,,No data,
Saulkrasti,148.44,1533,,,No data,
Saulkrastu pag.,387.22,2275,,,No data,
Saunas pag.,144.25,106,,,No data,
Sausnējas pag.,185.69,226,,,No data,
Seces pag.,275.61,319,,,No data,
Seda,33.31,230,,,No data,
Sesavas pag.,154.98,256,,,No data,
Sigulda,367.93,3533,,,No data,
Siguldas pag.,241.27,678,,,No data,
Silajāņu pag.,76.52,62,,,No data,
Silmalas pag.,288.77,426,,,No data,
Skaistas pag.,175.51,179,,,No data,
Skaistkalnes pag.,195.01,398,,,No data,
Skaņkalnes pag.,206.78,380,,,No data,
Skrudalienas pag.,255.73,513,,,No data,
Skrunda,70.12,730,,,No data,
Skrundas pag.,405.03,572,,,No data,
Skrīveru pag.,288.51,703,,,No data,
Skujenes pag.,325.11,477,,,No data,
Skultes pag.,412.01,1691,,,No data,
Slampes pag.,284.08,812,,,No data,
Smiltene,139.29,944,,,No data,
Smiltenes pag.,189.43,425,,,No data,
Smārdes pag.,555.12,1881,,,No data,
Snēpeles pag.,169.13,418,,,No data,
Sokolku pag.,86.68,85,,,No data,
Stabulnieku pag.,116.92,109,,,No data,
Staburaga pag.,108.38,176,,,No data,
Staicele,50.69,200,,,No data,
Staiceles pag.,258.88,316,,,No data,
Stalbes pag.,270.11,435,,,No data,
Stelpes pag.,132.02,280,,,No data,
Stende,73.72,536,,,No data,
Stopiņu pag.,634.91,4716,,,No data,
Stoļerovas pag.,152.11,281,,,No data,
Stradu pag.,291.27,414,,,No data,
Straupes pag.,349.87,829,,,No data,
Strazdes pag.,115.96,233,,,No data,
Strenči,74.78,459,,,No data,
Stružānu pag.,41.45,78,,,No data,
Stāmerienas pag.,222.61,319,,,No data,
Subate,47.44,194,,,No data,
Suntažu pag.,352.37,514,,,No data,
Sunākstes pag.,179.68,262,,,No data,
Susāju pag.,260.84,323,,,No data,
Sutru pag.,113.83,104,,,No data,
Svariņu pag.,165.14,155,,,No data,
Sventes pag.,327.18,473,,,No data,
Svitenes pag.,99.27,209,,,No data,
Svētes pag.,155.89,605,,,No data,
Sējas pag.,508.1,1598,,,No data,
Sēlpils pag.,207.33,259,,,No data,
Sēmes pag.,387.11,661,,,No data,
Sērenes pag.,231.06,331,,,No data,
Sēļu pag.,83.73,96,,,No data,
Sīļukalna pag.,120.81,61,,,No data,
Tabores pag.,142.44,181,,,No data,
Tadaiķu pag.,155.55,371,,,No data,
Talsi,219.84,2495,280.4,78.4,Partial,-60.56
Taurenes pag.,183.5,379,,,No data,
Taurupes pag.,184.32,227,,,No data,
Tilžas pag.,168.43,197,,,No data,
Tirzas pag.,185.39,222,,,No data,
Tomes pag.,441.92,858,,,No data,
Trapenes pag.,182.29,282,,,No data,
Trikātas pag.,243.71,542,,,No data,
Tukums,277.21,3056,380.2,72.91,Partial,-102.99
Tumes pag.,293.65,767,,,No data,
Turku pag.,159.53,179,,,No data,
Turlavas pag.,244.09,583,,,No data,
Tārgales pag.,804.82,1268,,,No data,
Tērvetes pag.,309.59,817,,,No data,
Tīnūžu pag.,609.6,2538,,,No data,
Ugāles pag.,519.89,729,,,No data,
Ukru pag.,129.76,147,,,No data,
Umurgas pag.,250.29,411,,,No data,
Upmalas pag.,161.98,181,,,No data,
Usmas pag.,237.21,328,,,No data,
Užavas pag.,332.11,563,,,No data,
Vaboles pag.,165.29,234,,,No data,
Vadakstes pag.,121.13,129,,,No data,
Vaidavas pag.,214.56,453,,,No data,
Vaives pag.,353.99,676,,,No data,
Vaiņodes pag.,316.83,499,,,No data,
Valdemārpils,74.26,445,,,No data,
Valdgales pag.,312.31,734,,,No data,
Valgundes pag.,458.71,942,,,No data,
Valka,173.55,993,,,No data,
Valkas pag.,462.92,584,,,No data,
Valles pag.,393.07,1045,,,No data,
Valmiera,449.42,5391,290.6,154.65,Over-mapped,158.82
Valmieras pag.,267.07,1039,,,No data,
Vandzenes pag.,343.89,805,,,No data,
Vangaži,66.11,529,,,No data,
Varakļāni,64.56,396,,,No data,
Varakļānu pag.,133.46,186,,,No data,
Variešu pag.,272.75,385,,,No data,
Variņu pag.,173.99,207,,,No data,
Vecates pag.,102.03,98,,,No data,
Vecauces pag.,78.69,112,,,No data,
Veclaicenes pag.,170.66,392,,,No data,
Vecpiebalgas pag.,258.77,527,,,No data,
Vecpils pag.,166.72,253,,,No data,
Vecsalienas pag.,160.39,149,,,No data,
Vecsaules pag.,322.82,594,,,No data,
Vectilžas pag.,106.57,119,,,No data,
Vecumnieku pag.,629.62,1233,,,No data,
Vecumu pag.,221.33,285,,,No data,
Ventspils,803.65,6413,340.7,235.88,Over-mapped,462.95
Veselavas pag.,136.14,295,,,No data,
Vestienas pag.,272.2,413,,,No data,
Vidrižu pag.,222.43,582,,,No data,
Viesatu pag.,88.55,136,,,No data,
Viesturu pag.,151.78,222,,,No data,
Viesīte,69.88,760,,,No data,
Viesītes pag.,388.16,339,,,No data,
Vietalvas pag.,258.41,397,,,No data,
Vijciema pag.,192.67,210,,,No data,
Vilces pag.,235.68,446,,,No data,
Vilpulkas pag.,132.18,117,,,No data,
Virbu pag.,128.33,427,,,No data,
Vircavas pag.,170.69,287,,,No data,
Virešu pag.,226.32,254,,,No data,
Virgas pag.,182.62,268,,,No data,
Viļaka,63.79,321,,,No data,
Viļāni,59.94,410,,,No data,
Viļānu pag.,213.75,286,,,No data,
Viļķenes pag.,316.11,445,,,No data,
Višķu pag.,267.75,607,,,No data,
Vānes pag.,229.73,345,,,No data,
Vārkavas pag.,160.76,127,,,No data,
Vārmes pag.,261.17,417,,,No data,
Vārves pag.,359.93,791,,,No data,
Vērgales pag.,411.95,853,,,No data,
Vērēmu pag.,219.59,607,,,No data,
Vīksnas pag.,190.84,196,,,No data,
Vīpes pag.,127.6,180,,,No data,
Vītiņu pag.,204.89,214,,,No data,
Zalves pag.,305.86,322,,,No data,
Zantes pag.,143.15,214,,,No data,
Zasas pag.,162.45,198,,,No data,
Zaubes pag.,246.2,371,,,No data,
Zaļenieku pag.,248.15,586,,,No data,
Zaļesjes pag.,237.92,420,,,No data,
Zaņas pag.,152.46,269,,,No data,
Zebrenes pag.,155.47,158,,,No data,
Zeltiņu pag.,104.63,180,,,No data,
Zemītes pag.,213.78,712,,,No data,
Zentenes pag.,206.4,266,,,No data,
Ziemera pag.,247.77,696,,,No data,
Zilupe,54.81,441,,,No data,
Zilākalna pag.,43.75,110,,,No data,
Ziru pag.,288.91,322,,,No data,
Zirņu pag.,352.28,529,,,No data,
Zlēku pag.,239.42,347,,,No data,
Zosēnu pag.,142.67,129,,,No data,
Zvirgzdenes pag.,147.53,173,,,No data,
Zvārdes pag.,246.29,184,,,No data,
Zvārtavas pag.,296.39,316,,,No data,
Ābeļu pag.,207.52,279,,,No data,
Ādažu pag.,970.49,6338,,,No data,
Ārlavas pag.,316.13,559,,,No data,
Čornajas pag.,250.14,512,,,No data,
Ēdoles pag.,393.11,710,,,No data,
Ērgļu pag.,286.12,501,,,No data,
Ērģemes pag.,275.65,453,,,No data,
Ēveles pag.,109.93,162,,,No data,
Ģibuļu pag.,706.81,1575,,,No data,
Īles pag.,165.4,211,,,No data,
Īslīces pag.,197.83,274,,,No data,
Īvandes pag.,195.25,366,,,No data,
Īves pag.,144.93,289,,,No data,
Ķegums,87.08,716,,,No data,
Ķeipenes pag.,199.25,407,,,No data,
Ķekavas pag.,1039.17,5006,,,No data,
Ķepovas pag.,88.06,79,,,No data,
Ķoņu pag.,196.71,305,,,No data,
Ķūļciema pag.,129.96,251,,,No data,
Ļaudonas pag.,332.52,372,,,No data,
Ņukšu pag.,123.94,173,,,No data,
Šēderes pag.,253.66,375,,,No data,
Šķaunes pag.,173.59,138,,,No data,
Šķeltovas pag.,143.19,131,,,No data,
Šķilbēnu pag.,207.05,329,,,No data,
Šķēdes pag.,164.19,280,,,No data,
Ūdrīšu pag.,250.7,370,,,No data,
Žīguru pag.,199.8,170,,,No data,
